eye_packets,316
norm_X,norm_Y,phi,theta,confidence,timestamp
1595401235.727803,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257364.675832, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.4564962,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.409811, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.464195,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.418211, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.476377,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.426611, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.484447,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.435011, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.492379,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.443411, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.500771,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.451811, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.507929,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.460211, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.517416,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.468611, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.525109,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.477011, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.532557,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.485411, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.542061,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.493811, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.548246,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.502211, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.5604422,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.510611, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.568907,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.519011, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.576489,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.527411, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.5841532,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.535811, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.592819,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.544211, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.6005251,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.552611, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.6090398,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.561011, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.617399,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.569411, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.624554,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.577811, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.6327949,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.586211, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.644146,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.594611, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.65252,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.603011, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.6605172,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.611411, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.6682198,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.619811, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.677263,"{'circle_3d': {'center': [0.03632647931740918, 0.023446648044340712, 0.35020856610684703], 'normal': [-0.26063769397685543, 0.44337444509499196, -0.8576054418642265], 'radius': 0.00595097746893965}, 'confidence': 0.7895168050447562, 'timestamp': 257366.628211, 'diameter_3d': 0.0119019549378793, 'ellipse': {'center': [224.35637194070637, 161.44441946784073], 'axes': [17.887696416755837, 21.222959258443538], 'angle': -70.38622365289046}, 'location': [224.35637194070637, 161.44441946784073], 'diameter': 21.222959258443538, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 2.03015621814073, 'phi': -1.8658394203588944, 'norm_pos': [0.7011136623147074, 0.327314918883997], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.685218,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 257366.636611, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.694001,"{'circle_3d': {'center': [-0.06554850104391141, 0.024900895359169617, 0.38247648900216014], 'normal': [-0.26912727567363215, 0.44349563237122774, -0.8549164482896171], 'radius': 0.008577262600902429}, 'confidence': 0.12801617177411248, 'timestamp': 257366.645011, 'diameter_3d': 0.017154525201804858, 'ellipse': {'center': [53.802285141619535, 160.25194399384117], 'axes': [21.597859030868328, 27.92922578501186], 'angle': -52.247129569032914}, 'location': [53.802285141619535, 160.25194399384117], 'diameter': 27.92922578501186, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 2.030291425544168, 'phi': -1.87577474523982, 'norm_pos': [0.16813214106756105, 0.3322835666923285], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595401237.700829,"{'circle_3d': {'center': [-0.06360559200595262, 0.025632271604179024, 0.3822444829057545], 'normal': [-0.2689653665871356, 0.4435565803916452, -0.8549357821309842], 'radius': 0.008668738794985495}, 'confidence': 0.11390697351971037, 'timestamp': 257366.653411, 'diameter_3d': 0.01733747758997099, 'ellipse': {'center': [56.890876578481524, 161.46032393368318], 'axes': [21.864164976117955, 28.2336749630904], 'angle': -52.53685244798276}, 'location': [56.890876578481524, 161.46032393368318], 'diameter': 28.2336749630904, 'sphere': {'center': [3.1639788070396744, -5.297046693095563, 10.641473868477565], 'radius': 12.0}, 'projected_sphere': {'center': [344.3416508473977, -188.6197448125767], 'axes': [1398.3025456725409, 1398.3025456725409], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 257334.097234, 'theta': 2.0303594280452266, 'phi': -1.8755959518115624, 'norm_pos': [0.17778398930775477, 0.3272486502763201], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
