eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1595227028.628565,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243441.411406, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.67232,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.453008, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.679071,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.461408, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.686254,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.469808, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.694614,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.478208, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.702847,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.486609, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.7112582,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.495009, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.718422,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.503409, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.7306838,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.511809, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.739468,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.520209, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.749861,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.528609, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.7570171,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.537009, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.762356,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.545409, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.770721,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.553809, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.779181,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.562209, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.786273,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.570609, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.7946508,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.579009, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.802793,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.587409, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.814346,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.595809, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.822258,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.604209, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.830425,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.612609, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.838889,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.621009, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.846501,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.629409, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.85486,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.637809, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.862776,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.646209, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.8705852,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.654609, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.879911,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.663009, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.88671,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.671409, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.898852,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.679809, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.906276,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.688209, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.914901,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.696609, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227029.923116,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243442.705009, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
